ItemID,User 1,User 2,User 3,User 4,User 5
392,0.308,0.273,0.333,0.389,0.321
393,0.318,0.316,0.389,0.467,0.259
394,0.455,0.36,0.4,0.476,0.417
395,0.409,0.375,0.421,0.6,0.375
396,0.167,0.158,0.222,0.188,0.12
397,0.586,0.591,0.478,0.652,0.577
398,0.586,0.591,0.478,0.652,0.577
399,0.586,0.591,0.478,0.583,0.519
400,0.227,0.211,0.222,0.333,0.261
401,0.227,0.211,0.222,0.429,0.208
402,0.727,0.7,0.619,0.682,0.6
403,0.636,0.778,0.632,0.591,0.52
404,0.667,0.714,0.636,0.56,0.552
405,0.667,0.636,0.714,0.625,0.5
406,0.667,0.636,0.714,0.625,0.5
407,0.696,0.667,0.667,0.652,0.519
408,0.682,0.737,0.65,0.636,0.5
409,0.682,0.737,0.65,0.636,0.5
410,0.677,0.516,0.481,0.724,0.786
411,0.7,0.533,0.5,0.75,0.815
412,0.7,0.533,0.5,0.75,0.815
413,0.7,0.533,0.5,0.75,0.815
414,0.531,0.467,0.432,0.621,0.679
415,0.531,0.467,0.432,0.621,0.679
416,0.5,0.37,0.292,0.481,0.481
417,0.5,0.37,0.304,0.481,0.481
418,0.536,0.407,0.348,0.519,0.52
419,0.208,0.211,0.211,0.333,0.16
420,0.167,0.158,0.167,0.19,0.167
421,0.167,0.158,0.167,0.188,0.12
422,0.652,0.545,0.619,0.48,0.433
423,0.625,0.577,0.667,0.52,0.464
424,0.625,0.577,0.667,0.52,0.464
425,0.609,0.571,0.571,0.565,0.5
426,0.667,0.632,0.632,0.619,0.542
427,0.516,0.556,0.458,0.5,0.5
428,0.548,0.593,0.44,0.533,0.483
429,0.567,0.68,0.458,0.5,0.5
430,0.533,0.577,0.478,0.52,0.519
431,0.586,0.64,0.458,0.52,0.577
432,0.552,0.667,0.478,0.483,0.538
433,0.536,0.52,0.391,0.45,0.407
434,0.704,0.64,0.591,0.524,0.464
435,0.586,0.519,0.4,0.524,0.414
436,0.481,0.458,0.381,0.444,0.346
437,0.458,0.458,0.381,0.529,0.458
438,0.348,0.375,0.3,0.412,0.32
439,0.333,0.316,0.389,0.467,0.24
440,Visited,0.68,0.636,0.625,0.607
441,0.7,Visited,0.538,0.633,0.633
442,0.69,Visited,0.583,0.621,0.571
443,0.69,Visited,0.583,0.621,0.571
444,0.69,Visited,0.583,0.621,0.621
445,0.538,0.5,0.522,0.607,0.552
446,0.5,0.522,0.478,0.517,0.571
447,0.5,0.464,0.478,0.517,0.517
448,0.643,0.64,0.478,0.571,0.519
449,0.643,0.64,0.478,0.517,0.467
450,0.643,0.64,0.478,0.517,0.467
451,0.533,0.64,0.478,0.467,0.467
452,0.7,0.704,0.481,0.633,0.586
453,0.7,0.704,0.481,0.633,0.586
454,0.724,0.731,0.5,0.6,0.552
455,0.724,0.731,0.5,0.6,0.552
456,0.667,0.667,0.568,0.656,0.559
457,0.636,0.633,0.545,0.625,0.559
458,0.643,0.6,0.523,0.552,0.545
459,0.667,0.621,0.535,0.63,0.594
460,0.6,0.636,0.522,0.625,0.533
461,0.429,0.391,0.389,0.438,0.391
462,0.379,0.381,0.4,0.407,0.407
463,0.379,0.381,0.4,0.407,0.407
464,0.594,0.533,0.444,0.531,0.533
465,0.6,0.636,0.591,0.667,0.615
466,0.538,0.565,0.522,0.552,0.552
467,0.579,0.54,0.48,0.611,0.571
468,0.688,0.531,0.447,0.677,0.75
469,0.688,0.531,0.447,0.677,0.75
470,0.677,0.519,0.435,0.667,0.679
471,0.677,0.519,0.435,0.667,0.679
472,0.571,0.538,0.481,0.581,0.581
473,0.571,0.545,0.481,0.633,0.586
474,0.517,0.444,0.375,0.5,0.625
475,0.4,0.321,0.292,0.556,0.423
476,0.419,0.345,0.32,0.429,0.483
477,0.417,0.333,0.421,0.423,0.417
478,0.417,0.5,0.526,0.444,0.444
479,0.435,0.4,0.556,0.462,0.458
480,0.417,0.429,0.429,0.5,0.44
481,0.435,0.45,0.45,0.524,0.458
482,0.435,0.45,0.45,0.455,0.4
483,0.435,0.526,0.45,0.455,0.407
484,0.435,0.45,0.45,0.455,0.4
485,0.516,0.615,0.44,0.444,0.452
486,0.533,0.577,0.458,0.52,0.519
487,0.533,0.577,0.458,0.524,0.464
488,0.586,0.577,0.458,0.462,0.464
489,0.406,0.478,0.435,0.423,0.379
490,0.167,0.158,0.167,0.267,0.12
491,0.462,0.357,0.333,0.414,0.52
492,0.462,0.357,0.333,0.381,0.462
493,0.462,0.357,0.333,0.414,0.52
494,0.621,0.75,0.636,0.552,0.556
495,0.625,0.783,0.667,0.571,0.577
496,0.5,0.609,0.55,0.474,0.423
497,0.576,0.567,0.519,0.515,0.471
498,0.567,0.615,0.522,0.56,0.556
499,0.548,0.593,0.542,0.484,0.483
500,0.529,0.533,0.535,0.471,0.429
501,0.633,0.571,0.465,0.567,0.571
502,0.633,0.571,0.465,0.567,0.571
503,0.69,0.63,0.52,0.567,0.517
504,0.576,0.516,0.467,0.562,0.515
505,0.576,0.516,0.519,0.562,0.515
506,0.545,0.484,0.444,0.531,0.531
507,0.586,0.667,0.545,0.583,0.63
508,0.607,0.619,0.571,0.609,0.593
509,0.607,0.619,0.571,0.682,0.63
510,0.607,0.619,0.571,0.609,0.593
511,0.609,0.65,0.6,0.714,0.625
512,0.606,0.655,0.5,0.5,0.545
513,0.625,0.621,0.519,0.562,0.515
514,0.625,0.621,0.519,0.562,0.515
515,0.625,0.621,0.535,0.515,0.515
516,0.609,0.5,0.455,0.636,0.56
517,0.636,0.524,0.476,0.706,0.52
518,0.783,0.654,0.542,0.769,0.704
519,0.783,0.654,0.542,0.769,0.704
520,0.818,0.68,0.565,0.773,0.667
521,0.818,0.68,0.565,0.696,0.667
522,0.6,0.565,0.591,0.667,0.607
523,0.565,0.6,0.632,0.591,0.52
524,0.565,0.684,0.632,0.522,0.577
525,0.565,0.6,0.632,0.522,0.519
526,0.565,0.6,0.632,0.522,0.519
527,0.56,0.591,0.667,0.63,0.517
528,0.583,0.619,0.619,0.542,0.536
529,0.645,0.704,0.538,0.633,0.581
530,0.677,0.808,0.467,0.613,0.613
531,0.677,0.741,0.519,0.667,0.567
532,0.6,0.72,0.5,0.533,0.533
533,0.621,0.68,0.522,0.607,0.556
534,0.645,0.643,0.538,0.536,0.533
535,0.677,0.741,0.519,0.667,0.567
536,0.64,0.654,0.542,0.619,0.536
537,0.571,0.56,0.5,0.556,0.56
538,0.571,0.56,0.5,0.615,0.625
539,0.571,0.56,0.5,0.556,0.56
540,0.565,0.583,0.524,0.611,0.52
541,0.536,0.52,0.524,0.526,0.52
542,0.522,0.542,0.55,0.6,0.542
543,0.522,0.542,0.55,0.647,0.481
544,0.486,0.515,0.468,0.514,0.472
545,0.273,0.333,0.353,0.421,0.308
546,0.227,0.353,0.375,0.368,0.269
547,0.227,0.353,0.375,0.3,0.231
548,0.227,0.353,0.375,0.3,0.231
549,0.227,0.353,0.375,0.333,0.231
550,0.167,0.158,0.222,0.188,0.12
551,0.167,0.158,0.167,0.188,0.12
552,0.167,0.158,0.167,0.19,0.167
553,0.167,0.158,0.167,0.267,0.12
554,0.167,0.158,0.167,0.188,0.12
555,0.167,0.158,0.167,0.188,0.12
556,0.727,0.739,0.619,0.654,0.6
557,0.762,0.696,0.571,0.714,0.696
558,0.762,0.696,0.571,0.714,0.696
559,0.261,0.278,0.294,0.333,0.208
560,0.261,0.278,0.294,0.333,0.208
561,0.167,0.158,0.167,0.19,0.167
562,0.677,0.621,0.435,0.613,0.567
563,0.677,0.621,0.435,0.613,0.567
564,0.7,0.643,0.444,0.581,0.533
565,0.5,0.522,0.526,0.462,0.458
566,0.5,0.522,0.526,0.524,0.522
567,0.5,0.591,0.526,0.462,0.462
568,0.524,0.478,0.5,0.55,0.545
569,0.579,0.604,0.574,0.487,0.553
570,0.667,0.5,0.568,0.559,0.636
571,0.52,0.462,0.333,0.464,0.583
572,0.52,0.462,0.357,0.45,0.52
573,0.625,0.568,0.571,0.613,0.594
574,0.625,0.533,0.61,0.562,0.562
575,0.167,0.158,0.167,0.188,0.12
576,0.167,0.158,0.222,0.188,0.12
577,0.167,0.158,0.167,0.19,0.167
578,0.545,0.565,0.45,0.571,0.565
579,0.565,Visited,0.55,0.591,0.519
580,0.64,0.682,0.542,0.704,0.643
581,0.64,0.682,0.542,0.704,0.643
582,0.64,0.682,0.542,0.643,0.643
583,0.64,0.682,0.542,0.643,0.643
584,0.793,0.741,0.577,0.562,0.562
585,0.767,0.714,0.5,0.645,0.6
586,0.793,0.741,0.519,0.613,0.567
587,0.793,0.741,0.519,0.613,0.567
588,0.759,0.704,0.481,0.633,0.643
589,0.759,0.704,0.512,0.581,0.586
590,0.759,0.704,0.512,0.581,0.586
591,0.667,0.667,0.545,0.483,0.481
592,0.607,0.667,0.619,0.542,0.538
593,0.4,0.346,0.318,0.529,0.458
594,0.167,0.158,0.167,0.19,0.167
595,0.167,0.158,0.167,0.19,0.167
596,0.167,0.158,0.167,0.19,0.167
597,0.167,0.158,0.167,0.19,0.167
598,0.167,0.158,0.167,0.188,0.12
599,0.167,0.158,0.167,0.267,0.12
600,0.167,0.158,0.167,0.267,0.12
601,0.167,0.158,0.167,0.267,0.12
602,0.455,0.474,0.5,0.55,0.545
603,0.455,0.474,0.5,0.476,0.478
604,0.429,0.444,0.529,0.526,0.455
605,0.6,0.593,0.542,0.484,0.483
606,0.296,0.348,0.364,0.308,0.321
607,0.296,0.348,0.364,0.308,0.321
608,0.286,0.353,0.375,0.368,0.318
609,0.677,0.621,0.571,0.613,0.562
610,0.733,0.621,0.5,0.667,0.613
611,0.724,0.607,0.488,0.655,0.548
612,0.69,0.571,0.465,0.621,0.567
613,0.759,0.704,0.548,0.75,0.633
614,0.724,0.667,0.524,0.714,0.6
615,0.6,0.714,0.636,0.56,0.5
616,0.625,0.75,0.591,0.652,0.519
617,0.417,0.579,0.429,0.435,0.444
618,0.375,0.45,0.381,0.455,0.458
619,0.261,0.316,0.333,0.273,0.292
620,0.458,0.632,0.55,0.481,0.481
621,0.478,0.579,0.579,0.571,0.444
622,0.478,0.579,0.579,0.5,0.444
623,0.478,0.579,0.579,0.5,0.444
624,0.478,0.579,0.579,0.5,0.444
625,0.417,0.5,0.5,0.5,0.393
626,0.417,0.5,0.5,0.444,0.393
627,0.417,0.5,0.5,0.5,0.393
628,0.417,0.5,0.5,0.444,0.393
629,0.417,0.5,0.5,0.444,0.393
630,0.167,0.158,0.167,0.19,0.167
631,0.167,0.158,0.167,0.267,0.12
632,0.167,0.158,0.167,0.188,0.12
633,0.256,0.42,0.417,0.3,0.3
634,0.348,0.316,0.316,0.467,0.409
635,0.286,0.353,0.294,0.538,0.261
636,0.455,0.474,0.5,0.471,0.417
637,0.476,0.5,0.529,0.5,0.5
638,0.516,0.5,0.565,0.5,0.452
639,0.5,0.522,0.522,0.467,0.467
640,0.5,0.522,0.522,0.52,0.467
641,0.5,0.522,0.522,0.52,0.467
642,0.5,0.522,0.522,0.467,0.467
643,0.571,0.526,0.556,0.6,0.591
644,0.571,0.526,0.556,0.524,0.522
645,0.571,0.526,0.556,0.524,0.522
646,0.571,0.526,0.556,0.524,0.522
647,0.5,0.464,0.478,0.517,0.571
648,0.522,0.48,0.579,0.538,0.542
649,0.522,0.476,0.5,0.545,0.542
650,0.167,0.158,0.167,0.19,0.167
651,0.167,0.158,0.167,0.267,0.12
652,0.636,0.531,0.483,0.625,0.625
653,0.645,0.538,0.5,0.633,0.633
654,0.633,0.583,0.48,0.621,0.621
655,0.606,0.5,0.489,0.594,0.594
656,0.606,0.5,0.489,0.594,0.594
657,0.594,0.538,0.538,0.633,0.581
658,0.562,0.56,0.5,0.6,0.6
659,0.562,0.56,0.5,0.655,0.6
660,0.52,0.545,0.478,0.55,0.536
661,0.478,0.5,0.45,0.444,0.44
662,0.478,0.5,0.45,0.393,0.393
663,0.565,0.6,0.632,0.667,0.583
664,0.591,0.632,0.667,0.619,0.542
665,0.565,0.684,0.6,0.591,0.519
666,0.591,0.632,0.579,0.7,0.542
667,0.545,0.579,0.611,0.571,0.444
668,0.545,0.579,0.526,0.571,0.444
669,0.452,0.516,0.467,0.471,0.515
670,0.452,0.516,0.467,0.471,0.515
671,0.452,0.469,0.467,0.471,0.471
672,0.467,0.478,0.444,0.485,0.485
673,0.467,0.478,0.444,0.485,0.485
674,0.467,0.478,0.444,0.485,0.485
675,0.467,0.447,0.444,0.441,0.485
676,0.452,0.469,0.467,0.471,0.471
677,0.475,0.617,0.587,0.425,0.462
678,0.366,0.457,0.4,0.385,0.421
679,0.447,0.515,0.438,0.514,0.432
680,0.447,0.515,0.438,0.514,0.432
681,0.444,0.516,0.435,0.429,0.471
682,0.333,0.304,0.412,0.4,0.304
683,0.333,0.304,0.412,0.5,0.269
684,0.333,0.304,0.412,0.4,0.269
685,0.511,0.492,0.491,0.408,0.38
686,0.49,0.552,0.526,0.392,0.365
687,0.447,0.491,0.491,0.347,0.32
688,0.426,0.5,0.5,0.354,0.327
689,0.561,0.473,0.472,0.476,0.442
690,0.6,0.553,0.556,0.421,0.417
691,0.167,0.158,0.167,0.188,0.12
692,0.167,0.158,0.167,0.267,0.12
693,0.167,0.158,0.167,0.188,0.12
694,0.167,0.158,0.167,0.188,0.12
695,0.167,0.158,0.167,0.188,0.12
696,0.682,0.571,0.524,0.636,0.56
697,0.682,0.571,0.524,0.636,0.56
698,0.6,0.714,0.565,0.56,0.552
699,0.6,0.714,0.565,0.56,0.5
700,0.5,0.45,0.526,0.625,0.346
701,0.435,0.45,0.45,0.444,0.31
702,0.633,0.571,0.48,0.621,Visited
703,0.655,0.593,0.5,0.643,Visited
704,0.419,0.478,0.481,0.441,0.438
705,0.542,0.571,0.524,0.636,0.56
706,0.483,0.489,0.5,0.5,0.455
707,0.483,0.5,0.5,0.448,0.5
708,0.448,0.435,0.52,0.414,0.424
709,0.5,0.462,0.391,0.526,0.407
710,0.609,0.65,0.5,0.636,0.625
711,0.522,0.55,0.409,0.619,0.542
712,0.545,0.5,0.5,0.65,0.565
713,0.545,0.5,0.5,0.588,0.5
714,0.545,0.5,0.5,0.571,0.5
715,0.571,0.526,0.526,0.625,0.522
716,0.619,0.579,0.5,0.737,0.636
717,0.619,0.579,0.5,0.65,0.565
718,0.429,0.391,0.368,0.643,0.455
719,0.429,0.391,0.368,0.769,0.391
720,0.429,0.391,0.368,0.643,0.391
721,0.708,0.654,0.609,0.643,0.643
722,0.708,0.654,0.609,0.643,0.643
723,0.696,0.667,0.591,0.727,0.577
724,0.696,0.667,0.591,0.727,0.577
725,0.696,0.667,0.591,0.727,0.577
726,0.696,0.667,0.591,0.727,0.577
727,0.571,0.586,0.481,0.633,0.581
728,0.469,0.479,0.536,0.444,0.405
729,0.484,0.489,0.556,0.457,0.417
730,0.452,0.5,0.577,0.429,0.389
731,0.452,0.533,0.467,0.471,0.429
732,0.452,0.468,0.577,0.389,0.351
733,0.429,0.542,0.511,0.375,0.375
734,0.423,0.444,0.524,0.556,0.5
735,0.44,0.462,0.55,0.519,0.464
736,0.458,0.48,0.579,0.481,0.538
737,0.458,0.48,0.579,0.481,0.538
738,0.5,0.462,0.632,0.577,0.52
739,0.593,0.5,0.462,0.714,0.75
740,0.615,0.52,0.48,0.679,0.714
741,0.615,0.52,0.48,0.741,0.778
742,0.64,0.609,0.542,0.704,0.704
743,0.64,0.542,0.542,0.704,0.643
744,0.652,0.619,0.545,0.762,0.667
745,0.652,0.619,0.545,0.682,0.6
746,0.512,0.673,0.646,0.432,0.432
747,0.561,0.723,0.696,0.476,0.476
748,0.575,0.739,0.711,0.525,0.488
749,0.575,0.739,0.711,0.525,0.488
750,0.636,0.583,Visited,0.464,0.414
751,0.636,0.583,Visited,0.464,0.414
752,0.5,0.483,0.5,0.481,0.536
753,0.6,0.536,0.542,0.438,0.433
754,0.579,0.486,0.396,0.487,0.487
755,0.677,0.679,0.5,0.613,0.679
756,0.568,0.514,0.385,0.556,0.556
757,0.528,0.515,0.387,0.516,0.515
758,0.708,0.654,0.542,0.643,0.643
759,0.708,0.654,0.542,0.704,0.654
760,0.167,0.158,0.167,0.19,0.167
761,0.455,0.4,0.474,0.476,0.417
762,0.455,0.4,0.474,0.409,0.36
763,0.545,0.565,0.5,0.688,0.5
764,0.381,0.348,0.333,0.571,0.308
765,0.488,0.66,0.667,0.439,0.439
766,0.351,0.396,0.391,0.412,0.371
767,0.351,0.396,0.391,0.412,0.371
768,0.351,0.396,0.391,0.412,0.371
769,0.522,Visited,Visited,0.545,0.478
770,0.479,Visited,Visited,0.5,0.438
771,0.511,Visited,Visited,0.5,0.467
772,0.385,0.42,0.417,0.405,0.432
773,0.5,0.538,0.36,0.48,0.538
774,0.433,0.406,0.393,0.455,0.485
775,0.435,0.45,0.4,0.524,0.444
776,0.435,0.45,0.4,0.455,0.407
777,0.455,0.474,0.421,0.476,0.37
778,0.429,0.444,0.389,0.526,0.391
779,0.458,0.55,Visited,0.481,0.481
780,0.458,0.55,Visited,0.481,0.481