itemid,hotelid,user_1,user_2,user_3,user_4,user_5
266,151314,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
267,151314,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
268,151314,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
269,151314,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
270,151314,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
271,151314,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
272,151314,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
273,151314,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
274,151314,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
275,151314,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
276,151476,0.807207353,0.768706115,0.756534416,0.754851356,0.658706483
277,151476,0.786718394,0.722998805,0.74001287,0.722315119,0.663488803
278,151797,0.747545002,0.657128741,0.672592709,0.794719414,0.729996395
279,151797,0.747545002,0.657128741,0.672592709,0.794719414,0.729996395
280,151797,0.747545002,0.657128741,0.672592709,0.794719414,0.729996395
281,151797,0.747545002,0.657128741,0.672592709,0.794719414,0.729996395
282,151797,0.747545002,0.657128741,0.672592709,0.794719414,0.729996395
283,151797,0.747545002,0.657128741,0.672592709,0.794719414,0.729996395
284,159313,0.711057129,0.657951695,0.67343503,0.713932893,0.6172134
285,159313,0.71519854,0.722998805,0.707838397,0.682186501,0.589767825
286,159313,0.71519854,0.722998805,0.707838397,0.682186501,0.589767825
287,159313,0.67363307,0.69084928,0.67343503,0.671936841,0.6172134
288,162762,0.48809353,0.429058165,0.439155033,0.547722558,0.503115295
289,162762,0.48809353,0.429058165,0.439155033,0.547722558,0.503115295
290,162762,0.48809353,0.429058165,0.439155033,0.547722558,0.503115295
291,162762,0.48809353,0.429058165,0.439155033,0.547722558,0.503115295
292,162762,0.48809353,0.429058165,0.439155033,0.547722558,0.503115295
293,162962,0.727606875,0.639602149,0.654653671,0.680413817,0.625
294,162962,0.727606875,0.639602149,0.654653671,0.680413817,0.625
295,162962,0.727606875,0.639602149,0.654653671,0.680413817,0.625
296,164961,0.708200528,0.657128741,0.672592709,0.750568336,0.608330329
297,164961,0.708200528,0.657128741,0.672592709,0.750568336,0.608330329
298,164961,0.665512265,0.621581561,0.63620901,0.700140042,0.600245048
299,164961,0.665512265,0.621581561,0.63620901,0.700140042,0.600245048
300,166064,0.606339063,0.568535244,0.545544726,0.589691975,0.625
301,166064,0.600245048,0.527644853,0.540061725,0.577350269,0.618718434
302,166064,0.618346942,0.543557307,0.55634864,0.587136564,0.588348405
303,166064,0.641688948,0.564076075,0.577350269,0.6172134,0.614192269
304,166064,0.641688948,0.564076075,0.577350269,0.6172134,0.614192269
305,166064,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
306,166064,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
307,166064,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
308,166064,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
309,166064,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
310,166064,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
311,166942,0.805161048,0.738548946,0.755928946,0.746390491,0.685603445
312,166942,0.786718394,0.722998805,0.74001287,0.722315119,0.663488803
313,166942,0.748481189,0.69084928,0.707106781,0.671936841,0.6172134
314,166950,0.594088526,0.522232968,0.534522484,0.611111111,0.459279327
315,166950,0.594088526,0.522232968,0.534522484,0.611111111,0.459279327
316,166950,0.568796459,0.5,0.511766316,0.580258853,0.479701612
317,166950,0.568796459,0.5,0.511766316,0.580258853,0.479701612
318,166950,0.568796459,0.5,0.511766316,0.580258853,0.479701612
319,166950,0.568796459,0.5,0.511766316,0.580258853,0.479701612
320,166965,0.585239048,0.758142506,0.775983594,0.553040904,0.508000508
321,166965,0.636656016,0.799502686,0.818317088,0.612372436,0.5625
322,166965,0.585239048,0.758142506,0.775983594,0.553040904,0.508000508
323,166965,0.731272424,0.674965564,0.69084928,0.656487952,0.565333771
324,166965,0.67363307,0.657951695,0.67343503,0.629940788,0.540061725
325,166965,0.651920241,0.640489869,0.655562281,0.602464076,0.553398591
326,166965,0.651920241,0.640489869,0.655562281,0.602464076,0.553398591
327,167007,0.664211164,0.583874208,0.597614305,0.745355992,0.63900965
328,167007,0.618346942,0.543557307,0.55634864,0.693888666,0.588348405
329,167007,0.618346942,0.543557307,0.55634864,0.693888666,0.588348405
330,167010,0.453742606,0.398862018,0.40824829,0.509175077,0.467707173
331,167010,0.453742606,0.398862018,0.40824829,0.509175077,0.467707173
332,167010,0.306785996,0.269679945,0.276026224,0.344265186,0.316227766
333,167012,0.748481189,0.657951695,0.67343503,0.713932893,0.655789237
334,167012,0.748481189,0.657951695,0.67343503,0.713932893,0.655789237
335,167012,0.748481189,0.657951695,0.67343503,0.713932893,0.655789237
336,167012,0.685994341,0.603022689,0.6172134,0.673575314,0.662912607
337,167012,0.685994341,0.603022689,0.6172134,0.673575314,0.662912607
338,167012,0.685994341,0.603022689,0.6172134,0.673575314,0.662912607
339,167012,0.685994341,0.603022689,0.6172134,0.673575314,0.662912607
340,167012,0.707106781,0.548454318,0.561360891,0.606788036,0.600245048
341,167012,0.685994341,0.565333771,0.578637562,0.625462792,0.618718434
342,168137,0.606339063,0.604068696,0.581914374,0.589691975,0.583333333
343,168137,0.606339063,0.604068696,0.581914374,0.589691975,0.583333333
344,168137,0.606339063,0.604068696,0.581914374,0.589691975,0.583333333
345,169959,0.665512265,0.585017939,0.598784951,0.700140042,0.600245048
346,169959,0.665512265,0.621581561,0.63620901,0.746816045,0.600245048
347,169959,0.643119694,0.603022689,0.6172134,0.721687836,0.618718434
348,169959,0.643119694,0.603022689,0.6172134,0.721687836,0.618718434
349,169959,0.643119694,0.603022689,0.6172134,0.721687836,0.618718434
350,169959,0.594088526,0.522232968,0.534522484,0.666666667,0.510310363
351,171656,0.643119694,0.603022689,0.6172134,0.673575314,0.57452426
352,171656,0.643119694,0.603022689,0.6172134,0.673575314,0.57452426
353,171656,0.643119694,0.603022689,0.6172134,0.673575314,0.57452426
354,171877,0.708200528,0.622543017,0.601793477,0.750568336,0.648885685
355,171877,0.766964989,0.674199862,0.690065559,0.860662966,0.711512474
356,171877,0.747545002,0.657128741,0.672592709,0.838870493,0.729996395
357,171877,0.747545002,0.622543017,0.637193093,0.794719414,0.68944104
358,172218,0.568796459,0.5,0.511766316,0.638284739,0.58630197
359,172218,0.568796459,0.5,0.511766316,0.638284739,0.58630197
360,173742,0.711057129,0.657951695,0.67343503,0.797924999,0.732940912
361,173742,0.69026849,0.640489869,0.655562281,0.774596669,0.751040944
362,173742,0.69026849,0.640489869,0.655562281,0.774596669,0.751040944
363,173755,0.600245048,0.489955935,0.501485887,0.529237747,0.530330086
364,173755,0.570781793,0.376308905,0.385164443,0.480384461,0.441261304
365,175662,0.523216644,0.501745206,0.513552591,0.533760513,0.490290338
366,175662,0.523216644,0.501745206,0.513552591,0.533760513,0.490290338
367,175662,0.544581149,0.478713554,0.489978944,0.555555556,0.510310363
368,175662,0.544581149,0.478713554,0.489978944,0.555555556,0.510310363
369,175662,0.544581149,0.478713554,0.489978944,0.555555556,0.510310363
370,175662,0.51708769,0.454545455,0.465242105,0.522232968,0.479701612
371,177408,0.595854023,0.402911482,0.412393049,0.56577895,0.56694671
372,177408,0.575649676,0.389249472,0.398409536,0.546594394,0.547722558
373,177408,0.324101862,0.227921153,0.233284737,0.290957187,0.267261242
374,177408,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
375,177408,0.280056017,0.184637236,0.188982237,0.23570226,0.216506351
376,181454,0.453742606,0.398862018,0.40824829,0.509175077,0.467707173
377,181454,0.388922234,0.341881729,0.349927106,0.43643578,0.400891863
378,181454,0.388922234,0.341881729,0.349927106,0.43643578,0.400891863
379,181454,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
380,181467,0.708200528,0.657128741,0.672592709,0.750568336,0.68944104
381,181467,0.708200528,0.657128741,0.672592709,0.750568336,0.68944104
382,183736,0.792118034,0.783349452,0.772088032,0.740740741,0.646393127
383,183736,0.792118034,0.783349452,0.772088032,0.740740741,0.646393127
384,183736,0.770154046,0.738548946,0.724431907,0.707106781,0.649519053
385,183736,0.805161048,0.738548946,0.755928946,0.746390491,0.649519053
386,183736,0.786718394,0.722998805,0.74001287,0.722315119,0.663488803
387,226153,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
388,226153,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
389,226484,0.570781793,0.543557307,0.55634864,0.640512615,0.588348405
390,226484,0.570781793,0.543557307,0.55634864,0.640512615,0.588348405
391,229895,0.69026849,0.640489869,0.655562281,0.602464076,0.592927061
392,231475,0.413670152,0.454545455,0.465242105,0.464207083,0.479701612
393,231475,0.424437344,0.426401433,0.43643578,0.476289672,0.4375
394,233748,0.51708769,0.5,0.465242105,0.580258853,0.58630197
395,233748,0.48809353,0.476731295,0.439155033,0.547722558,0.559016994
396,233748,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
397,235534,0.727606875,0.639602149,0.654653671,0.680413817,0.625
398,235534,0.727606875,0.639602149,0.654653671,0.680413817,0.625
399,235534,0.727606875,0.639602149,0.654653671,0.680413817,0.625
400,235534,0.350070021,0.307728727,0.314970394,0.392837101,0.360843918
401,235534,0.350070021,0.307728727,0.314970394,0.392837101,0.360843918
402,236608,0.707106781,0.621581561,0.63620901,0.746816045,0.685994341
403,236608,0.664211164,0.583874208,0.597614305,0.695665593,0.63900965
404,236608,0.668856054,0.657128741,0.637193093,0.706417257,0.608330329
405,236608,0.708200528,0.657128741,0.637193093,0.750568336,0.608330329
406,236608,0.708200528,0.657128741,0.672592709,0.750568336,0.608330329
407,236608,0.687184271,0.639602149,0.654653671,0.725774739,0.625
408,236608,0.685994341,0.603022689,0.6172134,0.721687836,0.618718434
409,236608,0.685994341,0.603022689,0.6172134,0.721687836,0.618718434
410,239696,0.770154046,0.646230328,0.629940788,0.824957911,0.829941012
411,239696,0.786718394,0.628694613,0.643489452,0.842700972,0.847791248
412,239696,0.786718394,0.628694613,0.643489452,0.842700972,0.847791248
413,239696,0.786718394,0.628694613,0.643489452,0.842700972,0.847791248
414,239696,0.711057129,0.62505411,0.639763278,0.797924999,0.732940912
415,239696,0.711057129,0.62505411,0.639763278,0.797924999,0.732940912
416,239696,0.641688948,0.483493778,0.494871659,0.66864785,0.661437828
417,239696,0.641688948,0.483493778,0.494871659,0.66864785,0.661437828
418,239696,0.664211164,0.506024314,0.517932397,0.695665593,0.684653197
419,239696,0.350070021,0.246182982,0.251976315,0.314269681,0.288675135
420,239696,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
421,239696,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
422,241578,0.623917748,0.621581561,0.598784951,0.653464039,0.557370402
423,241578,0.646761667,0.639602149,0.654653671,0.680413817,0.541666667
424,241578,0.646761667,0.639602149,0.654653671,0.680413817,0.541666667
425,241578,0.600245048,0.603022689,0.6172134,0.625462792,0.530330086
426,241578,0.641688948,0.564076075,0.577350269,0.66864785,0.56694671
427,241932,0.62951158,0.622543017,0.601793477,0.6181151,0.608330329
428,241932,0.69026849,0.606779876,0.621059003,0.645497224,0.592927061
429,241932,0.668856054,0.622543017,0.637193093,0.662266179,0.608330329
430,241932,0.646761667,0.604068696,0.618284022,0.635052896,0.625
431,248928,0.727606875,0.604068696,0.618284022,0.635052896,0.583333333
432,248928,0.707106781,0.585017939,0.598784951,0.653464039,0.600245048
433,248928,0.664211164,0.583874208,0.597614305,0.596284794,0.502079011
434,248928,0.727606875,0.639602149,0.654653671,0.680413817,0.583333333
435,248928,0.687184271,0.604068696,0.618284022,0.589691975,0.541666667
436,248928,0.594088526,0.522232968,0.534522484,0.555555556,0.459279327
437,248928,0.594088526,0.522232968,0.534522484,0.555555556,0.510310363
438,248928,0.542326145,0.429058165,0.439155033,0.547722558,0.447213595
439,248928,0.48507125,0.426401433,0.43643578,0.544331054,0.375
440,249350,VISITED,0.657128741,0.672592709,0.794719414,0.68944104
441,251488,0.786718394,VISITED,0.707838397,0.762443736,0.737209781
442,251488,0.785905248,VISITED,0.707106781,0.755928946,0.694365075
443,251488,0.785905248,VISITED,0.707106781,0.755928946,0.694365075
444,251488,0.785905248,VISITED,0.707106781,0.755928946,0.694365075
445,252607,0.668856054,0.657128741,0.672592709,0.750568336,0.648885685
446,252607,0.646761667,0.639602149,0.654653671,0.725774739,0.625
447,252607,0.646761667,0.639602149,0.654653671,0.725774739,0.625
448,260205,0.727606875,0.639602149,0.654653671,0.680413817,0.625
449,260205,0.727606875,0.639602149,0.654653671,0.680413817,0.625
450,260205,0.727606875,0.639602149,0.654653671,0.680413817,0.625
451,260966,0.646761667,0.604068696,0.618284022,0.635052896,0.583333333
452,261554,0.786718394,0.691564075,0.707838397,0.722315119,0.663488803
453,261554,0.786718394,0.691564075,0.707838397,0.722315119,0.663488803
454,261554,0.767836045,0.707106781,0.723746864,0.738548946,0.678400525
455,261554,0.767836045,0.707106781,0.723746864,0.738548946,0.678400525
456,261557,0.825122952,0.783349452,0.772088032,0.777777778,0.680413817
457,261557,0.807207353,0.768706115,0.756534416,0.754851356,0.658706483
458,261557,0.788893492,0.753778361,0.74065608,0.731310341,0.671751442
459,261557,0.805161048,0.738548946,0.755928946,0.746390491,0.685603445
460,265102,0.62951158,0.657128741,0.637193093,0.662266179,0.608330329
461,270693,0.514495755,0.452267017,0.46291005,0.577350269,0.530330086
462,277909,0.544581149,0.478713554,0.489978944,0.611111111,0.561341399
463,277909,0.544581149,0.478713554,0.489978944,0.611111111,0.561341399
464,294376,0.71519854,0.691564075,0.643489452,0.682186501,0.700349292
465,294376,0.708200528,0.657128741,0.637193093,0.750568336,0.68944104
466,294376,0.668856054,0.622543017,0.601793477,0.706417257,0.648885685
467,298167,0.697289922,0.719552418,0.681930907,0.714434508,0.75
468,298167,0.739940073,0.709574875,0.665750286,0.754851356,0.797381532
469,298167,0.739940073,0.709574875,0.665750286,0.754851356,0.797381532
470,298167,0.735147044,0.6770032,0.661437828,0.785674201,0.79385662
471,298167,0.735147044,0.6770032,0.661437828,0.785674201,0.79385662
472,298167,0.679438613,0.722998805,0.675663925,0.762443736,0.700349292
473,298167,0.679438613,0.722998805,0.675663925,0.762443736,0.700349292
474,298167,0.643119694,0.527644853,0.540061725,0.625462792,0.662912607
475,298167,0.595854023,0.44320263,0.453632354,0.56577895,0.56694671
476,298167,0.600245048,0.489955935,0.501485887,0.577350269,0.618718434
477,306747,0.568796459,0.454545455,0.465242105,0.580258853,0.533001791
478,307649,0.570781793,0.501745206,0.513552591,0.640512615,0.539319372
479,307649,0.544581149,0.478713554,0.489978944,0.611111111,0.561341399
480,309584,0.475651494,0.501745206,0.513552591,0.533760513,0.490290338
481,309584,0.495073771,0.478713554,0.489978944,0.555555556,0.510310363
482,309584,0.495073771,0.478713554,0.489978944,0.555555556,0.510310363
483,309584,0.495073771,0.478713554,0.489978944,0.555555556,0.510310363
484,309584,0.495073771,0.478713554,0.489978944,0.555555556,0.510310363
485,320895,0.668856054,0.622543017,0.601793477,0.573964021,0.567774974
486,320895,0.646761667,0.639602149,0.618284022,0.589691975,0.583333333
487,320895,0.646761667,0.639602149,0.618284022,0.589691975,0.583333333
488,320895,0.646761667,0.639602149,0.618284022,0.589691975,0.583333333
489,321868,0.582323232,0.621581561,0.63620901,0.560112034,0.471621109
490,321868,0.306785996,0.202259959,0.207019668,0.25819889,0.237170825
491,328254,0.575649676,0.544949261,0.557773351,0.596284794,0.593366104
492,328254,0.575649676,0.544949261,0.557773351,0.596284794,0.593366104
493,328254,0.575649676,0.544949261,0.557773351,0.596284794,0.593366104
494,349269,0.747545002,0.657128741,0.672592709,0.662266179,0.608330329
495,349269,0.727606875,0.639602149,0.654653671,0.680413817,0.625
496,349269,0.641688948,0.564076075,0.577350269,0.6172134,0.56694671
497,355865,0.700140042,0.707776073,0.692934867,0.667823071,0.613434661
498,355865,0.668856054,0.657128741,0.672592709,0.662266179,0.608330329
499,355865,0.69026849,0.674199862,0.690065559,0.688530373,0.592927061
500,355865,0.66513304,0.738548946,0.724431907,0.667823071,0.577350269
501,359963,0.748481189,0.69084928,0.67343503,0.713932893,0.655789237
502,359963,0.748481189,0.69084928,0.67343503,0.713932893,0.655789237
503,359963,0.785905248,0.69084928,0.707106781,0.755928946,0.655789237
504,364386,0.66513304,0.707776073,0.692934867,0.707106781,0.613434661
505,364386,0.66513304,0.707776073,0.692934867,0.707106781,0.613434661
506,364386,0.643678686,0.691564075,0.675663925,0.682186501,0.626628314
507,364386,0.687184271,0.639602149,0.618284022,0.725774739,0.666666667
508,364386,0.707106781,0.621581561,0.63620901,0.746816045,0.685994341
509,364386,0.707106781,0.621581561,0.63620901,0.746816045,0.685994341
510,364386,0.707106781,0.621581561,0.63620901,0.746816045,0.685994341
511,364386,0.685994341,0.603022689,0.6172134,0.721687836,0.662912607
512,367171,0.720294058,0.723627227,0.70979541,0.654330305,0.636396103
513,367171,0.735147044,0.707776073,0.724431907,0.667823071,0.649519053
514,367171,0.735147044,0.707776073,0.724431907,0.667823071,0.649519053
515,367171,0.735147044,0.707776073,0.724431907,0.667823071,0.649519053
516,368193,0.643119694,0.603022689,0.578637562,0.721687836,0.618718434
517,368193,0.664211164,0.583874208,0.597614305,0.745355992,0.63900965
518,368779,0.766964989,0.674199862,0.690065559,0.817629818,0.751040944
519,368779,0.766964989,0.674199862,0.690065559,0.817629818,0.751040944
520,368779,0.747545002,0.657128741,0.672592709,0.794719414,0.729996395
521,368779,0.747545002,0.657128741,0.672592709,0.794719414,0.729996395
522,370028,0.668856054,0.657128741,0.672592709,0.750568336,0.68944104
523,370711,0.664211164,0.583874208,0.597614305,0.695665593,0.63900965
524,370711,0.664211164,0.583874208,0.597614305,0.695665593,0.63900965
