user,item,pred_rating
101851,014028009X,10.0000
101851,067976402X,10.0000
101851,1400031354,10.0000
101851,312195516,10.0000
101851,312278586,10.0000
101851,312983271,10.0000
101851,316096199,10.0000
101851,345350499,10.0000
101851,375726403,10.0000
101851,380018179,10.0000
102647,068484267X,10.0000
102647,080410526X,10.0000
102647,440226430,10.0000
102647,316776963,9.7464
102647,439064872,9.2913
102647,61009059,9.2599
102647,440206154,9.0468
102647,044651652X,8.9794
102647,345337662,8.9616
102647,316666343,8.8464
104636,068484267X,10.0000
104636,140067477,10.0000
104636,312195516,10.0000
104636,439136350,10.0000
104636,440998050,10.0000
104636,805063897,10.0000
104636,971880107,10.0000
104636,080410526X,9.8398
104636,380002930,9.8000
104636,140298479,9.7887
105028,043935806X,9.0000
105028,60392452,9.0000
105028,671027360,9.0000
105028,446310786,8.7671
105028,64407667,8.7595
105028,385492081,8.3764
105028,440498058,8.3434
105028,044021145X,8.2540
105028,609804138,8.1167
105028,312924585,8.1046
105517,014028009X,10.0000
105517,1400031354,10.0000
105517,1400034779,10.0000
105517,156027321,10.0000
105517,345370775,10.0000
105517,385722206,10.0000
105517,440498058,10.0000
105517,449212602,10.0000
105517,553268880,10.0000
105517,743418174,10.0000
105979,440498058,8.5841
105979,451156609,8.2551
105979,671027360,8.1087
105979,034538475X,8.0000
105979,068484477X,8.0000
105979,080410526X,8.0000
105979,140298479,8.0000
105979,156027321,8.0000
105979,345342968,8.0000
105979,380018179,8.0000
107784,1400034779,10.0000
107784,142001740,10.0000
107784,316776963,10.0000
107784,345339681,10.0000
107784,375726403,10.0000
107784,60938455,10.0000
107784,60928336,9.3838
107784,553572997,9.3446
107784,446605239,9.1517
107784,440226430,9.1395
11676,805063897,10.0000
11676,804106304,9.8532
11676,312983271,9.3507
11676,60938455,9.0000
11676,380789035,8.8652
11676,156027321,8.7203
11676,1400034779,8.6918
11676,440206154,8.6878
11676,60392452,8.5217
11676,451167317,8.1369
13552,316769487,10.0000
13552,440498058,10.0000
13552,440998050,10.0000
13552,590353403,10.0000
13552,60928336,10.0000
13552,64407667,10.0000
13552,971880107,10.0000
13552,671027360,9.9984
13552,380002930,9.8846
13552,1400034779,9.8622
16795,345339681,10.0000
16795,60392452,10.0000
16795,60938455,10.0000
16795,142001740,9.7912
16795,440206154,9.2543
16795,452282152,9.0000
16795,804106304,9.0000
16795,440498058,8.7706
16795,60928336,8.6209
16795,044023722X,8.4990
17950,014029628X,10.0000
17950,043935806X,10.0000
17950,312278586,10.0000
17950,345337662,10.0000
17950,375706771,10.0000
17950,375726403,10.0000
17950,380002930,10.0000
17950,399501487,10.0000
17950,375727345,9.8958
17950,316666343,9.6194
21014,345339681,9.0000
21014,439136350,9.0000
21014,439136369,9.0000
21014,440211727,9.0000
21014,805063897,9.0000
21014,440206154,8.4767
21014,679781587,8.4253
21014,440226430,8.4145
21014,312983867,8.3581
21014,316769487,8.3564
23872,014028009X,10.0000
23872,044023722X,10.0000
23872,067976402X,10.0000
23872,1400031354,10.0000
23872,1558744150,10.0000
23872,312195516,10.0000
23872,345350499,10.0000
23872,345361792,10.0000
23872,345370775,10.0000
23872,385504209,10.0000
23902,449212602,9.0000
23902,316096199,9.0000
23902,345361792,9.0000
23902,385484518,9.0000
23902,385722206,9.0000
23902,439064864,9.0000
23902,439064872,9.0000
23902,439139597,9.0000
23902,440498058,9.0000
23902,452282152,9.0000
28634,034538475X,10.0000
28634,080410526X,10.0000
28634,1400034779,10.0000
28634,140067477,10.0000
28634,142001740,10.0000
28634,1558744150,10.0000
28634,156027321,10.0000
28634,312966970,10.0000
28634,312976275,10.0000
28634,312983867,10.0000
30735,014029628X,10.0000
30735,044022165X,10.0000
30735,044023722X,10.0000
30735,067976402X,10.0000
30735,1400031354,10.0000
30735,312278586,10.0000
30735,312983271,10.0000
30735,316096199,10.0000
30735,316601950,10.0000
30735,316776963,10.0000
35857,312980140,9.0000
35857,385335482,9.0000
35857,399501487,9.0000
35857,439139597,9.0000
35857,440206154,9.0000
35857,553280341,9.0000
35857,590353403,9.0000
35857,60934417,9.0000
35857,059035342X,8.7076
35857,044023722X,8.3943
35859,014029628X,10.0000
35859,080410526X,10.0000
35859,140067477,10.0000
35859,316769487,10.0000
35859,380002930,10.0000
35859,380813815,10.0000
35859,399501487,10.0000
35859,439064872,10.0000
35859,439136369,10.0000
35859,553250426,10.0000
37712,140298479,10.0000
37712,316096199,10.0000
37712,345342968,10.0000
37712,380718340,10.0000
37712,385335482,10.0000
37712,385484518,10.0000
37712,385492081,10.0000
37712,385722206,10.0000
37712,399501487,10.0000
37712,439064864,10.0000
37950,380789035,9.0000
37950,449212602,9.0000
37950,786868716,9.0000
37950,804106304,9.0000
37950,451184963,8.8854
37950,375726403,8.1743
37950,385492081,7.7311
37950,380002930,7.7274
37950,399501487,7.7121
37950,312195516,7.6772
43246,316769487,10.0000
43246,316776963,10.0000
43246,440225701,10.0000
43246,446605239,10.0000
43246,451156609,10.0000
43246,1558744150,9.6339
43246,044651652X,9.5531
43246,440220602,9.4462
43246,446672211,9.2353
43246,034538475X,9.0000
46398,1400034779,10.0000
46398,345313860,10.0000
46398,345378490,10.0000
46398,385492081,10.0000
46398,440998050,10.0000
46398,553268880,10.0000
46398,446310786,10.0000
46398,60392452,9.5204
46398,067976402X,9.4634
46398,140067477,9.0000
52584,312924585,10.0000
52584,345313860,10.0000
52584,375727345,10.0000
52584,440225701,10.0000
52584,451156609,10.0000
52584,451167317,10.0000
52584,451172817,10.0000
52584,671041789,10.0000
52584,1558744150,9.8601
52584,440224764,9.8535
53174,014029628X,10.0000
53174,043935806X,10.0000
53174,044021145X,10.0000
53174,044022165X,10.0000
53174,044023722X,10.0000
53174,044651652X,10.0000
53174,068484477X,10.0000
53174,156027321,10.0000
53174,312278586,10.0000
53174,312976275,10.0000
56447,014029628X,8.0000
56447,044022165X,8.0000
56447,044023722X,8.0000
56447,044651652X,8.0000
56447,059035342X,8.0000
56447,080410526X,8.0000
56447,1400031354,8.0000
56447,142001740,8.0000
56447,1558744150,8.0000
56447,312924585,8.0000
6251,014029628X,10.0000
6251,080410526X,10.0000
6251,1400034779,10.0000
6251,312980140,10.0000
6251,316601950,10.0000
6251,316769487,10.0000
6251,345339681,10.0000
6251,439136350,10.0000
6251,452282152,10.0000
6251,553572997,10.0000
6575,1400034779,9.0000
6575,439064864,9.0000
6575,044022165X,9.0000
6575,067976402X,9.0000
6575,140067477,9.0000
6575,142001740,9.0000
6575,316601950,9.0000
6575,345339681,9.0000
6575,345361792,9.0000
6575,375706771,9.0000
66942,385492081,10.0000
66942,345342968,9.5533
66942,449212602,9.4387
66942,014028009X,9.2880
66942,671027360,9.2820
66942,439064864,9.2191
66942,316096199,9.0000
66942,679781587,9.0000
66942,044022165X,9.0000
66942,1558744150,9.0000
68555,014028009X,10.0000
68555,1400031354,10.0000
68555,1400034779,10.0000
68555,140067477,10.0000
68555,142001740,10.0000
68555,156027321,10.0000
68555,312278586,10.0000
68555,316776963,10.0000
68555,345339681,10.0000
68555,345361792,10.0000
69389,044022165X,9.0000
69389,068484477X,9.0000
69389,440211727,9.0000
69389,553572997,8.4777
69389,345337662,8.4579
69389,380718340,8.4546
69389,446310786,8.3470
69389,440220602,8.3396
69389,312983867,8.2440
69389,671001795,8.2195
70666,044651652X,10.0000
70666,312924585,10.0000
70666,316776963,10.0000
70666,385722206,10.0000
70666,451156609,10.0000
70666,671027360,10.0000
70666,971880107,10.0000
70666,1400031354,10.0000
70666,590353403,9.6371
70666,743418174,9.4626
7346,345350499,10.0000
7346,345313860,9.5029
7346,439136350,9.4210
7346,312976275,9.0000
7346,440224764,9.0000
7346,440225701,9.0000
7346,451156609,9.0000
7346,553250426,9.0000
7346,440220602,8.9799
7346,553279912,8.9253
75819,1558744150,10.0000
75819,312983271,10.0000
75819,345337662,10.0000
75819,380018179,10.0000
75819,399501487,10.0000
75819,439064872,10.0000
75819,439136369,10.0000
75819,440224764,10.0000
75819,440998050,10.0000
75819,451167317,10.0000
88693,312980140,9.0000
88693,380718340,9.0000
88693,446310786,9.0000
88693,553279912,9.0000
88693,60392452,9.0000
88693,743418174,9.0000
88693,671001795,8.7584
88693,1400034779,8.7200
88693,345361792,8.6501
88693,440998050,8.6416
88733,059035342X,10.0000
88733,1400031354,10.0000
88733,312980140,10.0000
88733,345313860,10.0000
88733,380789035,10.0000
88733,440221471,10.0000
88733,60392452,10.0000
88733,60934417,10.0000
88733,61009059,10.0000
88733,804106304,10.0000
89602,312976275,9.0000
89602,345342968,9.0000
89602,439136350,9.0000
89602,316601950,8.3324
89602,156027321,8.0000
89602,345339681,8.0000
89602,439064872,8.0000
89602,439136369,8.0000
89602,440221471,8.0000
89602,440224764,8.0000
91113,014028009X,9.0000
91113,014029628X,9.0000
91113,1400031354,9.0000
91113,1558744150,9.0000
91113,316776963,9.0000
91113,345370775,9.0000
91113,345378490,9.0000
91113,380718340,9.0000
91113,385335482,9.0000
91113,440498058,9.0000
93047,067976402X,8.0000
93047,1400031354,8.0000
93047,1400034779,8.0000
93047,312980140,8.0000
93047,345361792,8.0000
93047,345370775,8.0000
93047,345378490,8.0000
93047,385722206,8.0000
93047,439139597,8.0000
93047,440214041,8.0000
95359,312983271,10.0000
95359,345350499,10.0000
95359,440224764,10.0000
95359,971880107,10.0000
95359,439136350,10.0000
95359,316776963,9.8897
95359,380018179,9.7858
95359,439136369,9.7637
95359,1400034779,9.6717
95359,140067477,9.6045
95932,014028009X,8.0000
95932,014029628X,8.0000
95932,140067477,8.0000
95932,156027321,8.0000
95932,312195516,8.0000
95932,345313860,8.0000
95932,375726403,8.0000
95932,380718340,8.0000
95932,385504209,8.0000
95932,440206154,8.0000
