user,item,actual_rating,predicted_rating
101851,439064864,10.0000,10.0000
101851,439136350,10.0000,8.8623
101851,439139597,10.0000,9.2500
101851,059035342X,10.0000,9.6065
101851,804106304,10.0000,9.0000
102647,439136350,7.0000,5.6039
102647,043935806X,9.0000,8.0000
102647,044021145X,10.0000,7.8915
102647,044022165X,10.0000,7.7472
102647,440225701,8.0000,7.9688
104636,014028009X,6.0000,9.0908
104636,312980140,9.0000,8.8553
104636,439064872,10.0000,8.2829
104636,439136369,10.0000,8.3274
104636,440213525,9.0000,8.8290
105028,312924585,8.0000,8.1046
105028,440211727,8.0000,7.8307
105028,440224764,7.0000,8.0000
105028,451176464,7.0000,7.5000
105028,059035342X,8.0000,8.0000
105517,385484518,10.0000,6.4286
105517,439064872,8.0000,4.0000
105517,440498058,7.0000,10.0000
105517,080410526X,9.0000,7.2915
105517,1558744150,7.0000,6.4286
105979,312278586,8.0000,7.1048
105979,316601950,8.0000,7.2357
105979,316666343,8.0000,6.6004
105979,440213525,6.0000,7.1313
105979,440214041,5.0000,5.3552
105979,440234743,5.0000,6.2143
105979,671003755,6.0000,6.2143
105979,786868716,7.0000,6.2143
107784,316096199,4.0000,7.4615
107784,044021145X,8.0000,7.4615
11676,60938455,10.0000,9.0000
11676,60987103,9.0000,8.0610
11676,156027321,6.0000,8.7203
11676,312195516,10.0000,7.6965
11676,312976275,7.0000,7.1872
13552,140298479,9.0000,8.7000
13552,385504209,10.0000,8.1715
13552,440221471,8.0000,8.9310
13552,440224764,9.0000,7.6270
13552,440234743,8.0000,8.3287
16795,142001740,10.0000,9.7912
16795,312966970,8.0000,7.1661
16795,312980140,6.0000,7.5304
16795,375706771,7.0000,8.4389
16795,375727345,9.0000,7.2979
17950,440213525,5.0000,7.3569
17950,446310786,8.0000,7.5000
17950,044651652X,9.0000,8.0000
17950,446605239,6.0000,8.8106
17950,679781587,9.0000,7.5000
21014,312278586,7.0000,8.0784
21014,452282152,8.0000,8.2330
21014,553250426,10.0000,5.0000
21014,671041789,7.0000,8.0883
21014,067976402X,7.0000,7.3014
23872,345342968,9.0000,9.4286
23872,345361792,6.0000,10.0000
23872,439064864,10.0000,10.0000
23872,446606812,7.0000,9.4286
23872,068484477X,8.0000,9.0000
23902,312924585,5.0000,5.8183
23902,345361792,10.0000,9.0000
23902,345370775,7.0000,7.4725
23902,446310786,7.0000,7.5947
23902,068484267X,7.0000,7.1429
28634,316666343,10.0000,9.6667
28634,440220602,10.0000,9.6667
28634,440221471,10.0000,9.6667
28634,044023722X,9.0000,9.6667
28634,044651652X,10.0000,9.6667
30735,312195516,10.0000,9.2124
30735,439064864,9.0000,9.8080
30735,439139597,10.0000,9.7171
30735,553250426,9.0000,9.0000
30735,553280368,10.0000,10.0000
35857,316601950,9.0000,5.0000
35857,375706771,8.0000,5.0000
35857,399501487,9.0000,9.0000
35857,743418174,6.0000,3.8264
35857,1558744150,8.0000,6.7127
35859,142001740,9.0000,9.0000
35859,312195516,10.0000,7.3902
35859,316666343,6.0000,9.2471
35859,385722206,8.0000,7.5304
35859,451156609,7.0000,8.1888
37712,142001740,9.0000,8.0161
37712,345370775,8.0000,8.6861
37712,671027360,7.0000,10.0000
37712,067976402X,9.0000,9.2493
37712,068484477X,7.0000,9.5342
37950,399501487,9.0000,7.7121
37950,439064872,8.0000,6.0000
37950,446310786,9.0000,7.2575
37950,451167317,7.0000,7.0000
37950,553280341,8.0000,6.1363
43246,312966970,10.0000,7.5610
43246,375727345,8.0000,8.0000
43246,446605239,9.0000,10.0000
43246,671001795,9.0000,8.4369
43246,067976402X,10.0000,8.4312
46398,345350499,9.0000,6.3750
46398,345370775,8.0000,7.1369
46398,375706771,9.0000,5.0427
46398,452282152,6.0000,6.3750
46398,068484267X,9.0000,6.3750
52584,316666343,9.0000,8.6277
52584,380018179,10.0000,8.8333
52584,446606812,7.0000,8.8333
52584,743418174,10.0000,8.0779
52584,804106304,7.0000,7.0000
53174,316601950,10.0000,9.8000
53174,345313860,9.0000,9.6345
53174,345350499,10.0000,9.8000
53174,385504209,10.0000,10.0000
53174,440206154,10.0000,10.0000
56447,60928336,8.0000,7.5093
56447,316776963,7.0000,7.9044
56447,059035342X,7.0000,8.0000
56447,671041789,10.0000,8.0000
56447,842329129,6.0000,8.0000
6251,312980140,7.0000,10.0000
6251,385484518,7.0000,10.0000
6251,439136350,10.0000,10.0000
6251,043935806X,9.0000,9.4998
6251,440206154,7.0000,8.0000
6251,068484267X,8.0000,8.5455
6575,014028009X,4.0000,6.3202
6575,014029628X,7.0000,8.1548
6575,609804138,8.0000,5.0000
6575,068484267X,9.0000,6.2222
66942,439136350,9.0000,8.3687
66942,439139597,9.0000,8.1468
66942,440224675,6.0000,8.5150
66942,671041789,7.0000,7.4899
66942,804106304,10.0000,8.2222
68555,014028009X,4.0000,10.0000
68555,312195516,10.0000,5.5913
68555,440214041,8.0000,9.0000
68555,440221471,7.0000,7.8232
68555,440224764,7.0000,7.4349
69389,312966970,9.0000,8.0000
69389,446610038,8.0000,8.0000
69389,553280368,8.0000,8.0000
69389,590353403,8.0000,8.0000
69389,671001795,9.0000,8.2195
70666,440211727,9.0000,8.9064
70666,440213525,9.0000,6.0000
70666,440234743,7.0000,8.0626
70666,446605239,5.0000,8.6864
70666,080410526X,9.0000,8.1429
7346,312976275,7.0000,9.0000
7346,312980140,8.0000,8.3993
7346,345361792,9.0000,7.5394
7346,440225701,10.0000,9.0000
7346,671001795,8.0000,8.1051
75819,316769487,2.0000,8.4053
75819,439139597,7.0000,9.2680
75819,440234743,7.0000,9.5802
75819,671041789,5.0000,9.2996
75819,786868716,6.0000,7.5049
88693,312278586,8.0000,7.8045
88693,452282152,8.0000,7.1491
88693,671003755,7.0000,8.0000
88693,671027360,7.0000,7.3333
88693,067976402X,7.0000,7.2719
88733,345339681,9.0000,8.7500
88733,439064872,10.0000,9.6150
88733,439139597,9.0000,9.3557
88733,446672211,8.0000,9.0000
88733,059035342X,10.0000,10.0000
89602,014028009X,5.0000,6.9318
89602,316666343,8.0000,7.1288
89602,316776963,8.0000,6.0000
89602,375726403,6.0000,5.7484
89602,380813815,9.0000,6.6586
91113,345350499,9.0000,8.6667
91113,345361792,10.0000,8.0000
91113,375726403,9.0000,8.6667
91113,140298479,8.0000,8.6667
91113,156027321,8.0000,8.0000
93047,439136369,9.0000,7.0000
93047,439139597,7.0000,8.0000
93047,440998050,5.0000,7.0000
93047,449212602,7.0000,8.0000
93047,553572997,7.0000,7.0000
95359,316096199,9.0000,9.1285
95359,316769487,8.0000,7.0000
95359,345378490,6.0000,9.3620
95359,375727345,7.0000,7.8405
95359,380718340,8.0000,8.5677
95932,345313860,8.0000,8.0000
95932,380002930,10.0000,7.0000
95932,380789035,7.0000,7.4000
95932,440498058,9.0000,7.0000
95932,449212602,10.0000,7.7038
